Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
10-September-2025,104.40,106.85,104.40,106.25,106.040627144434167735,670340,5576,71083274.00,,,2.45,1.85
9-September-2025,104.40,104.80,103.80,104.30,104.332692391189733347,161221,1906,16820621.00,87137,54.05,1.00,-0.10
8-September-2025,104.10,104.85,103.80,104.20,104.390112611949815092,407772,3572,42567365.00,288112,70.66,1.05,0.10
5-September-2025,103.30,104.10,102.65,103.75,103.402255858018912296,223241,1605,23083623.00,71173,31.88,1.45,0.45
4-September-2025,104.65,105.20,103.15,103.40,103.727337278926330713,866114,4896,89839699.00,611573,70.61,2.05,-1.25
3-September-2025,102.80,104.50,102.65,104.30,103.836906110952213722,276209,2396,28680688.00,166390,60.24,1.85,1.50
2-September-2025,102.80,103.90,101.95,102.85,103.055546522373590909,485863,4206,50070877.00,259957,53.50,1.95,0.05
1-September-2025,101.00,102.45,101.00,102.30,101.884690557944754977,620617,4382,63231371.00,356414,57.43,1.45,1.30
29-August-2025,101.40,102.35,100.55,100.90,101.388848974163897193,803101,5693,81425486.00,289413,36.04,1.80,-0.50
28-August-2025,102.70,103.20,101.15,101.45,101.820725921220746286,412469,3447,41997893.00,167740,40.67,2.05,-1.25
26-August-2025,105.05,105.30,102.50,102.70,103.578813626617962360,365197,4585,37826672.00,197935,54.20,2.80,-2.35
25-August-2025,105.45,106.35,105.10,105.20,105.721049495124562848,421193,4149,44528966.00,226833,53.85,1.25,-0.25
22-August-2025,107.00,107.65,105.15,105.30,106.060348075643523083,374229,2495,39690858.00,238140,63.63,2.50,-1.70
21-August-2025,107.55,108.00,107.05,107.15,107.372222682502473329,205189,2168,22031599.00,97671,47.60,0.95,-0.40
20-August-2025,107.35,108.05,107.00,107.05,107.397516490327150382,496958,5465,53372055.00,272551,54.84,1.05,-0.30
